V,D,EPR,perturbation_ratio,traffic,Phi_per_EP,min,max,std
36,5,3,0.0,nearst-neighbour,9.907407407407407,9.907407407407407,9.907407407407407,0.0
36,5,3,0.01,nearst-neighbour,9.702014286810279,9.654896579573611,9.732058348659088,0.025032281135474732
36,5,3,0.02,nearst-neighbour,9.536979635320987,9.418015259721576,9.58006896507038,0.04337540184454001
36,5,3,0.03,nearst-neighbour,9.402002296758589,9.339177078777727,9.466610743260135,0.039054386618103405
36,5,3,0.04,nearst-neighbour,9.205259239738727,9.07082373029789,9.307097787368807,0.0758846000095787
36,5,3,0.05,nearst-neighbour,9.033503432533475,8.694081527301321,9.213499219401319,0.15814894957504305
36,5,3,0.060000000000000005,nearst-neighbour,8.861966077905594,8.510880051262145,9.03763785698288,0.16406910672734484
36,5,3,0.06999999999999999,nearst-neighbour,8.705657038999039,8.357462604194042,8.9116065534062,0.16023483697211346
36,5,3,0.08,nearst-neighbour,8.637925411977594,8.478936724560809,8.952200019041333,0.14268644389425134
36,5,3,0.09,nearst-neighbour,8.466574231921703,8.320407321178156,8.628766262355796,0.10059179528501544
36,5,3,0.09999999999999999,nearst-neighbour,8.19439150482159,7.954918255260992,8.455882046762778,0.17375827681868944
36,5,3,0.11,nearst-neighbour,8.269599080291506,7.89753317719874,8.545891114351141,0.2002548761705252
36,5,3,0.12,nearst-neighbour,7.937972674773268,7.468013329598575,8.603455787557111,0.3194796015759647
36,5,3,0.13,nearst-neighbour,7.9224435344356365,7.652352971403006,8.257001179332732,0.17985291977035886
36,5,3,0.14,nearst-neighbour,7.782681201721611,7.007959646447386,8.072182710857815,0.2885365086808501
36,5,3,0.15000000000000002,nearst-neighbour,7.680989649677073,7.041612496393025,8.094745233171697,0.2596480350970669
36,5,3,0.16,nearst-neighbour,7.725078929682115,7.235335721162123,8.108312099692752,0.24910093746566395
36,5,3,0.17,nearst-neighbour,7.408304610107699,6.6952589091335195,7.845168616069181,0.31855875945057155
36,5,3,0.18000000000000002,nearst-neighbour,7.460473258498214,7.081599086537595,7.846762699476843,0.22790633966964477
36,5,3,0.19,nearst-neighbour,7.396728312633951,7.094916251106901,7.7717490816234625,0.21510308619684698
36,5,3,0.2,nearst-neighbour,7.2053031734881685,6.877896834162519,7.4681808788346205,0.19355088346382715
36,5,3,0.21000000000000002,nearst-neighbour,7.158274755478823,6.5932474656980995,7.614274822065138,0.29456811891192025
36,5,3,0.22,nearst-neighbour,6.9146088603156155,6.558617695430941,7.299111607323727,0.18558456519466623
36,5,3,0.23,nearst-neighbour,6.740615872730257,6.20300353620544,7.379367223397842,0.37648392336272085
36,5,3,0.24000000000000002,nearst-neighbour,6.768898773821388,6.217403472071336,7.0728261828557555,0.26328355372059886
36,5,3,0.25,nearst-neighbour,6.535822676120523,5.921608327178926,6.93243966848605,0.259707352153339
36,5,3,0.26,nearst-neighbour,6.735363733749603,6.119533547055829,7.139580700480462,0.29924286837330927
36,5,3,0.27,nearst-neighbour,6.464106071438486,5.892083153404336,7.195223853432817,0.38903839414097335
36,5,3,0.28,nearst-neighbour,6.43853895004767,5.794177155598306,6.84622006088777,0.3685245689191331
36,5,3,0.29000000000000004,nearst-neighbour,6.428135716358706,6.2379426880917155,6.680605106274851,0.1448927247215903
36,5,3,0.3,nearst-neighbour,6.380715145913061,5.771067728310667,6.721399538668842,0.2870589459499668
36,5,3,0.31,nearst-neighbour,6.164759105221593,5.545635848819101,6.547963171930614,0.2945771560512829
36,5,3,0.32,nearst-neighbour,6.2083248368010375,5.382263824848324,6.661691284113696,0.38513283434781004
36,5,3,0.33,nearst-neighbour,6.229353959193498,5.585418634053064,6.761349982624042,0.3410894788402508
36,5,3,0.34,nearst-neighbour,5.819993158668216,4.910958415090617,6.484621512639619,0.462885123791855
36,5,3,0.35000000000000003,nearst-neighbour,5.912379912423627,5.464335938342662,6.347878119890455,0.2608145943889907
36,5,3,0.36000000000000004,nearst-neighbour,5.844704354448324,5.440760614640895,6.0997678549063945,0.1908089337401002
36,5,3,0.37,nearst-neighbour,6.050789413338117,5.513788449135036,6.463449162413843,0.29899434166975797
36,5,3,0.38,nearst-neighbour,5.762737896359008,4.915466909427812,6.5228854035203145,0.4445481165801342
36,5,3,0.39,nearst-neighbour,5.887936497267867,5.432112471926069,6.392997571407324,0.2567461687777599
36,5,3,0.4,nearst-neighbour,5.676641287044381,5.090047095927904,5.943107599511656,0.24266092727826502
36,5,3,0.41000000000000003,nearst-neighbour,5.429784383808473,4.863922137848032,5.698428350477501,0.22495894546053138
36,5,3,0.42000000000000004,nearst-neighbour,5.3879408930494,5.011092357198932,5.831922190170322,0.25278259904389627
36,5,3,0.43,nearst-neighbour,5.479566404834073,4.941111663326054,6.110353616563835,0.3795203151658788
36,5,3,0.44,nearst-neighbour,5.313887356417968,4.588583666757067,5.969592287293942,0.42499611768378015
36,5,3,0.45,nearst-neighbour,5.494067788934712,5.160326214444301,5.801738465965082,0.20222622981125743
36,5,3,0.46,nearst-neighbour,5.27692594581606,4.744037919752073,6.011176584855565,0.36389249132705753
36,5,3,0.47000000000000003,nearst-neighbour,5.231265865795412,4.527238871870374,5.5322950036077065,0.278685648802463
36,5,3,0.48000000000000004,nearst-neighbour,5.3496555254100135,4.63122932704838,5.929295189665344,0.43504212991119384
36,5,3,0.49,nearst-neighbour,5.275528783958085,4.656909223463995,5.874239927227103,0.3672273511000086
36,5,3,0.0,shift_1,10.0,10.0,10.0,0.0
36,5,3,0.01,shift_1,9.745961050303489,9.688870124278203,9.811353711012785,0.03960497048764422
36,5,3,0.02,shift_1,9.532116299887871,9.378412344809256,9.615317950912882,0.07688360353411149
36,5,3,0.03,shift_1,9.260239816971449,9.003799357535907,9.458061643653975,0.1517563830730226
36,5,3,0.04,shift_1,9.052009265861132,8.508318185277732,9.262402750936136,0.23430879206565552
36,5,3,0.05,shift_1,8.802744302914906,8.578227452876556,9.089037797852997,0.15183963524110697
36,5,3,0.060000000000000005,shift_1,8.6366081493809,8.059606400192777,8.874950842023278,0.22095229006158384
36,5,3,0.06999999999999999,shift_1,8.571574173730658,8.16992339835608,8.828920998004905,0.1973045911497663
36,5,3,0.08,shift_1,8.358847946722674,8.094098490706077,8.74197370344502,0.17097127797391842
36,5,3,0.09,shift_1,8.09546747929274,7.81172839297708,8.422058176111332,0.2219116838207005
36,5,3,0.09999999999999999,shift_1,7.820674181225856,7.075978068990886,8.1634563394265,0.31328756050137624
36,5,3,0.11,shift_1,7.887762249204407,7.291178513920443,8.33273621582225,0.30302506922550076
36,5,3,0.12,shift_1,7.58641936356438,7.170329333297047,7.8892706290262264,0.22725375349545746
36,5,3,0.13,shift_1,7.4868545218301605,6.899562654717128,7.875217538580764,0.339189590078017
36,5,3,0.14,shift_1,7.277131043897869,6.260735257418957,7.951021027399968,0.5078614072045763
36,5,3,0.15000000000000002,shift_1,7.204956059792144,6.87793259405464,7.569351281925631,0.24511606718493067
36,5,3,0.16,shift_1,7.097629045490173,6.107833643772178,7.5202058410410295,0.4263109680903703
36,5,3,0.17,shift_1,7.078726000916828,6.506226630406646,7.574554640342785,0.3243137516811676
36,5,3,0.18000000000000002,shift_1,6.9604174166659005,6.09149822975034,7.585042649973254,0.4111628049480066
36,5,3,0.19,shift_1,6.7191148491075,6.003546053769925,7.294356619770794,0.34437163334685644
36,5,3,0.2,shift_1,6.763804009620424,5.626752489028239,7.384550423223329,0.510576466166959
36,5,3,0.21000000000000002,shift_1,6.626248795125238,5.6394482602669775,7.097939051197015,0.37525885010967885
36,5,3,0.22,shift_1,6.589735650044114,6.159734236585816,7.114495991599183,0.27423664887071075
36,5,3,0.23,shift_1,6.298369451016571,5.673690249818086,6.728820532670424,0.30223071910150623
36,5,3,0.24000000000000002,shift_1,6.196962201587587,5.6861499422799815,6.412763771781578,0.20263622282610969
36,5,3,0.25,shift_1,6.078514663506882,5.09296914973691,6.451288914395847,0.3848970758059154
36,5,3,0.26,shift_1,6.108711031719013,5.374346439351916,6.50695334383175,0.36181719143969887
36,5,3,0.27,shift_1,5.988754874019252,5.072392507059352,6.3939738581088115,0.3749387746978251
36,5,3,0.28,shift_1,5.884622214695914,4.878251291517381,6.558771450005638,0.5334773397881218
36,5,3,0.29000000000000004,shift_1,5.8598473163488185,5.341301547105699,6.58401465877502,0.3316225660340632
36,5,3,0.3,shift_1,5.773014218127994,5.514491423153307,6.003683248849949,0.17061921994700022
36,5,3,0.31,shift_1,5.656819710127916,4.610562716536282,6.269301775066272,0.5882484033600165
36,5,3,0.32,shift_1,5.578842432871815,5.275693923450909,6.125558706150913,0.28514850486939675
36,5,3,0.33,shift_1,5.515539568162678,4.34048506176659,6.158708198987142,0.543254335695347
36,5,3,0.34,shift_1,5.310488054394985,4.785082600587892,6.18060607959634,0.39635232379763286
36,5,3,0.35000000000000003,shift_1,5.3255957452798475,4.895024969509416,6.205816628274867,0.43370277683378
36,5,3,0.36000000000000004,shift_1,5.214116188928616,4.672139423606645,5.782260589260028,0.3305733483907254
36,5,3,0.37,shift_1,5.2411719004354245,4.18226173096973,5.771430504857589,0.41978241205821554
36,5,3,0.38,shift_1,5.220218606004996,4.418141335043023,5.9260791617562045,0.4232433890239678
36,5,3,0.39,shift_1,5.138976889924708,4.724074760940585,5.453299844816964,0.23185826206040266
36,5,3,0.4,shift_1,4.760780576401276,4.124008025659196,5.409525557671163,0.40939195251631716
36,5,3,0.41000000000000003,shift_1,4.810157795895928,3.3435617572055,5.280758463243813,0.5831382857936321
36,5,3,0.42000000000000004,shift_1,4.854763560419303,4.056198179307718,5.496789119324891,0.4303572154956181
36,5,3,0.43,shift_1,4.918636049911688,4.547830361315496,5.385652796097935,0.26866962568277286
36,5,3,0.44,shift_1,4.816724171476568,4.485546449934926,5.00092294523866,0.14416697844489862
36,5,3,0.45,shift_1,4.730999964836245,4.051742150315041,5.246137683986389,0.36136053322106226
36,5,3,0.46,shift_1,4.4750082181756206,4.0769520901051965,5.071814033560153,0.29261155871578304
36,5,3,0.47000000000000003,shift_1,4.50578480615197,4.194981845862791,4.984825066381198,0.22281342655813685
36,5,3,0.48000000000000004,shift_1,4.591478741782415,3.9567984785491443,5.357021087561886,0.374330276329163
36,5,3,0.49,shift_1,4.815115920110778,4.520196103328469,5.339313281673346,0.23833770625276188
36,5,3,0.0,shift_half,4.000000000000001,4.000000000000001,4.000000000000001,0.0
36,5,3,0.01,shift_half,3.997449727572466,3.994640789907296,3.9996126351133303,0.0016443486114041117
36,5,3,0.02,shift_half,3.994557175364443,3.9873743024995454,3.998530947768662,0.003133111400440653
36,5,3,0.03,shift_half,3.992230752580536,3.9858034312516684,3.998715573232865,0.0042702326034678995
36,5,3,0.04,shift_half,3.986284217332848,3.9718524965390056,3.9966195833044784,0.0075748233177216715
36,5,3,0.05,shift_half,3.988260491425533,3.9813480084832573,3.9977617827409984,0.0056312104339920266
36,5,3,0.060000000000000005,shift_half,3.987271474755763,3.9805083330557345,3.9957786489292064,0.0039328281309895016
36,5,3,0.06999999999999999,shift_half,3.985181757880098,3.972156072060875,4.000031623329956,0.007498644083362216
36,5,3,0.08,shift_half,3.9781876218424537,3.967214250387233,3.993363967834921,0.00843766298828444
36,5,3,0.09,shift_half,3.979892185446405,3.9512553741774155,3.9902237877565474,0.01008932186970803
36,5,3,0.09999999999999999,shift_half,3.9779998894598583,3.971070282867549,3.983717405583352,0.00423674386836714
36,5,3,0.11,shift_half,3.9709731917214497,3.9502678330883105,3.9923033324794712,0.014919953923978909
36,5,3,0.12,shift_half,3.9735362010626565,3.9483236978348795,4.001563407908883,0.015300473183519124
36,5,3,0.13,shift_half,3.972480604325779,3.9509378974325995,3.986834988017887,0.010675167268815377
36,5,3,0.14,shift_half,3.966054998171579,3.9241428368588847,3.984180640781131,0.017736773710617784
36,5,3,0.15000000000000002,shift_half,3.9761942586896395,3.9497552780455742,4.0025591131733576,0.01360299612133658
36,5,3,0.16,shift_half,3.9614306326315316,3.9156425037925158,3.9840226496550066,0.019899113302322035
36,5,3,0.17,shift_half,3.9655307009334932,3.9188795248473443,3.9952834610004135,0.020891832709816125
36,5,3,0.18000000000000002,shift_half,3.9581077720037614,3.935704410965639,3.990229819566285,0.017551297451795574
36,5,3,0.19,shift_half,3.9394286781259273,3.9148479584875417,3.9651715914113463,0.01833779386949503
36,5,3,0.2,shift_half,3.9552448500613897,3.885671889268978,3.983844293763608,0.02876049149427381
36,5,3,0.21000000000000002,shift_half,3.9530497357064007,3.9120016133103053,3.984665568976995,0.024384786993747208
36,5,3,0.22,shift_half,3.955052763228138,3.9105382522470364,3.983894793134554,0.017747568557156392
36,5,3,0.23,shift_half,3.915258662716899,3.8786378463656463,3.9627680382168666,0.026100664594313108
36,5,3,0.24000000000000002,shift_half,3.940069315507226,3.8592220390110565,3.966039551998516,0.029739612937370572
36,5,3,0.25,shift_half,3.9335666861687004,3.857284933304917,3.9898248570382697,0.04497737323080138
36,5,3,0.26,shift_half,3.9306418298858814,3.8295867179417593,3.988054029717789,0.04430968036796797
36,5,3,0.27,shift_half,3.945492006268369,3.8877067567808195,3.9978359665489047,0.029576923506549137
36,5,3,0.28,shift_half,3.9150395933751954,3.852143457066394,3.9957229834904897,0.042028019060470566
36,5,3,0.29000000000000004,shift_half,3.9125301968825914,3.750010094775366,3.9566020538357156,0.05663825089082208
36,5,3,0.3,shift_half,3.8734550181988654,3.744539005877986,3.9563276342543383,0.06844128923196342
36,5,3,0.31,shift_half,3.906038563687381,3.809238103714617,3.9856546037299077,0.054866585605785695
36,5,3,0.32,shift_half,3.922810084285517,3.8649519847798604,3.9881879516430696,0.0335891606828721
36,5,3,0.33,shift_half,3.913858923985618,3.846823314966911,3.9619502781168516,0.037730366750710426
36,5,3,0.34,shift_half,3.9059004743092673,3.811148082282185,3.9805187781118323,0.052982795762238584
36,5,3,0.35000000000000003,shift_half,3.8726026264995275,3.7843895443538185,3.959593749487629,0.055651031113586255
36,5,3,0.36000000000000004,shift_half,3.912030330492582,3.809915230561311,4.00177121784378,0.05802375050466892
36,5,3,0.37,shift_half,3.8684168556781144,3.8024348330145052,3.966074380374308,0.05317749691115966
36,5,3,0.38,shift_half,3.8896487954875396,3.834687811529059,3.9436052010947544,0.042034573462250584
36,5,3,0.39,shift_half,3.8622357691857685,3.617758109637916,3.9615189268732713,0.10084123952952179
36,5,3,0.4,shift_half,3.8353317087436785,3.675858038672734,3.9462611399626013,0.09194069389355798
36,5,3,0.41000000000000003,shift_half,3.8555872748219726,3.7546067605141267,3.9385940675771507,0.06863516298937819
36,5,3,0.42000000000000004,shift_half,3.8897474335174094,3.8088616484385787,3.9776639952985287,0.046532528877390095
36,5,3,0.43,shift_half,3.866917640332187,3.7809196377056984,3.932849183407155,0.050311864403497164
36,5,3,0.44,shift_half,3.838908159322396,3.7025528522820546,3.944889793744276,0.0681098476842247
36,5,3,0.45,shift_half,3.8385792579059457,3.7715602918900504,3.896201075191652,0.0420803367518182
36,5,3,0.46,shift_half,3.8343044374029835,3.6743602976019325,3.9734305282936364,0.10176023980661075
36,5,3,0.47000000000000003,shift_half,3.8528622664930703,3.7079511544171164,3.9394985569611967,0.05672125607032072
36,5,3,0.48000000000000004,shift_half,3.8341919646421787,3.567263259758381,3.9849089389760906,0.10733724788304642
36,5,3,0.49,shift_half,3.790544385853257,3.633412034505139,3.8986265306585115,0.09017605723772218
36,5,3,0.0,router-cluster,6.842105263157894,6.842105263157894,6.842105263157894,0.0
36,5,3,0.01,router-cluster,6.839716114797403,6.8383792937612835,6.841476150348124,0.0008900016533426212
36,5,3,0.02,router-cluster,6.837722022495754,6.8340290760270195,6.840964849685401,0.002305320454924092
36,5,3,0.03,router-cluster,6.836264315196833,6.8320938624203285,6.8426358159414225,0.0039327925263795555
36,5,3,0.04,router-cluster,6.836232866497612,6.831984349843434,6.842877042338193,0.0034329655868942668
36,5,3,0.05,router-cluster,6.83161814838018,6.822533967866299,6.842279450016462,0.005310774516172061
36,5,3,0.060000000000000005,router-cluster,6.831196496082778,6.82454630227104,6.839210298386639,0.005737342175934842
36,5,3,0.06999999999999999,router-cluster,6.823910159690888,6.814734049440619,6.835873284960063,0.006836712695016142
36,5,3,0.08,router-cluster,6.8242732704587254,6.816931805613253,6.8322972653016585,0.004589179286881746
36,5,3,0.09,router-cluster,6.821337968151276,6.792636668412639,6.837982132039698,0.014271784908813475
36,5,3,0.09999999999999999,router-cluster,6.822327519760817,6.805260729648796,6.840037535040887,0.010165055451847356
36,5,3,0.11,router-cluster,6.818615837342773,6.802712566521246,6.832387418527471,0.010057060786151473
36,5,3,0.12,router-cluster,6.824636328893222,6.808020535906961,6.8467889915646385,0.012968789486856765
36,5,3,0.13,router-cluster,6.818866619014391,6.79054529948201,6.851724691672075,0.01742938020276061
36,5,3,0.14,router-cluster,6.8143383164650135,6.801005739730235,6.824738444425687,0.00751064953180432
36,5,3,0.15000000000000002,router-cluster,6.821645127083957,6.795559049751518,6.8458534967577895,0.015568038775483482
36,5,3,0.16,router-cluster,6.817764435915322,6.79217468447481,6.836600078527045,0.012474775295254103
36,5,3,0.17,router-cluster,6.817094613864759,6.7851806529834615,6.841525719627875,0.01618362936127313
36,5,3,0.18000000000000002,router-cluster,6.793237430568395,6.777836716652705,6.818537370079304,0.01512121161879951
36,5,3,0.19,router-cluster,6.812855659425243,6.784370112734071,6.832657206883202,0.015491073458405542
36,5,3,0.2,router-cluster,6.797089333391709,6.762800017309814,6.839246270866098,0.019133457307649072
36,5,3,0.21000000000000002,router-cluster,6.807136555110331,6.764062480971819,6.840496404764862,0.024541353536686572
36,5,3,0.22,router-cluster,6.793519639922643,6.766016704459827,6.841887933572389,0.020641563221816636
36,5,3,0.23,router-cluster,6.789085202640533,6.764884674213928,6.809823488361808,0.012805407188577773
36,5,3,0.24000000000000002,router-cluster,6.79922150342983,6.777404487894798,6.841429885194562,0.020635478759848523
36,5,3,0.25,router-cluster,6.7797437646009655,6.754717921294937,6.801612676223794,0.013973155776424872
36,5,3,0.26,router-cluster,6.798944397100624,6.76136400364456,6.834560084850835,0.025519926573550417
36,5,3,0.27,router-cluster,6.785736743752738,6.765858424571918,6.830276651619452,0.018691413503610067
36,5,3,0.28,router-cluster,6.785712768888887,6.74960416771483,6.8102448337397234,0.019477359838822997
36,5,3,0.29000000000000004,router-cluster,6.793459109989574,6.764400023081003,6.817169153633166,0.01929084295090434
36,5,3,0.3,router-cluster,6.781433252344766,6.737320180260529,6.814015208895263,0.026180652221093285
36,5,3,0.31,router-cluster,6.770549561094557,6.674620236972755,6.814427428860092,0.03953512266040664
36,5,3,0.32,router-cluster,6.782384950124589,6.7398661604047945,6.8618202219567515,0.03209978973020495
36,5,3,0.33,router-cluster,6.7734453731627795,6.726385165634481,6.817191583949368,0.025586953564735598
36,5,3,0.34,router-cluster,6.769557050809095,6.704825122140727,6.820722006020618,0.03811433003858163
36,5,3,0.35000000000000003,router-cluster,6.78922128561327,6.724925862587848,6.823056465809465,0.02664751157622945
36,5,3,0.36000000000000004,router-cluster,6.746068586081283,6.700915647912872,6.779639523490058,0.02477877014666034
36,5,3,0.37,router-cluster,6.771213383267236,6.723026226164849,6.849758959773483,0.03634149412999349
36,5,3,0.38,router-cluster,6.787901012447099,6.73930099043166,6.823549697384128,0.02454898681118574
36,5,3,0.39,router-cluster,6.7836779715408415,6.71961090612589,6.884569929946662,0.04846953133964057
36,5,3,0.4,router-cluster,6.770143300971609,6.67804976962255,6.857340080092518,0.0508903282113401
36,5,3,0.41000000000000003,router-cluster,6.7818956999008675,6.707690008300482,6.825750165401744,0.03234814589223098
36,5,3,0.42000000000000004,router-cluster,6.790124682115229,6.713651396862366,6.868840342066398,0.04264424597852212
36,5,3,0.43,router-cluster,6.75936547865228,6.717574268813748,6.794119550886814,0.029357899738547355
36,5,3,0.44,router-cluster,6.7669427454442825,6.687709285567357,6.8463719077507745,0.050053231042302006
36,5,3,0.45,router-cluster,6.732042581299408,6.56762994887893,6.807933707560825,0.06215818205784866
36,5,3,0.46,router-cluster,6.756987697259994,6.681669796379678,6.828946765536641,0.04823842267067319
36,5,3,0.47000000000000003,router-cluster,6.753972208719212,6.661706168841129,6.815251570595553,0.041597280355640844
36,5,3,0.48000000000000004,router-cluster,6.751174106693133,6.700642775437614,6.803005568780149,0.030932133119314018
36,5,3,0.49,router-cluster,6.760931266457041,6.6632619918796445,6.855326727157779,0.060824592783664776
36,5,3,0.0,random-permute,2.5000000000000004,2.5000000000000004,2.5000000000000004,0.0
36,5,3,0.01,random-permute,2.487334761333469,2.471339331661912,2.499596140665739,0.009839276716094296
36,5,3,0.02,random-permute,2.4856316502521603,2.443673801255883,2.5141608146316963,0.0210417622133455
36,5,3,0.03,random-permute,2.4938888818319804,2.454587320884152,2.546452617151447,0.029536687544845952
36,5,3,0.04,random-permute,2.477270997781253,2.44686108900276,2.516441288253315,0.02188706020009978
36,5,3,0.05,random-permute,2.4727438111683466,2.410962428845691,2.6023753421642146,0.06289515954241415
36,5,3,0.060000000000000005,random-permute,2.462320027577346,2.3648845149919433,2.536419662494522,0.05722407360434693
36,5,3,0.06999999999999999,random-permute,2.459481722239564,2.3722723036114854,2.6225729916452107,0.08598664411459554
36,5,3,0.08,random-permute,2.4582790106416885,2.3621632064540927,2.5572883056224867,0.06149505870149336
36,5,3,0.09,random-permute,2.459325146169715,2.3313617616099522,2.6019806182680303,0.08138367222691029
36,5,3,0.09999999999999999,random-permute,2.4476809291265873,2.3490363255927313,2.5616578329987316,0.06687837450866417
36,5,3,0.11,random-permute,2.4434431467151954,2.3254652343614075,2.588350241556162,0.08264712263050625
36,5,3,0.12,random-permute,2.4448634716456326,2.2468845669864472,2.5770194423973316,0.1014141833545242
36,5,3,0.13,random-permute,2.4127343760289492,2.2905108617848926,2.559957844179197,0.09853972246436511
36,5,3,0.14,random-permute,2.348629905237528,2.0805485904327714,2.5978570599457296,0.16641904876797478
36,5,3,0.15000000000000002,random-permute,2.4783631950897655,2.251755220274232,2.6289187686487745,0.11809460236388289
36,5,3,0.16,random-permute,2.424304560600509,2.1782110625279643,2.692935725747258,0.1493618768849787
36,5,3,0.17,random-permute,2.4386267421222874,2.2850988528117657,2.6098381062909946,0.103741873618734
36,5,3,0.18000000000000002,random-permute,2.429528710347033,2.1107110026561284,2.624193710313561,0.1516320371864011
36,5,3,0.19,random-permute,2.388875304483739,2.197925247496634,2.658372267551809,0.159280272950983
36,5,3,0.2,random-permute,2.3050869902848787,2.1430977483670324,2.4752054173911833,0.11308378397545277
36,5,3,0.21000000000000002,random-permute,2.3782224757362425,2.1309251816815777,2.5704257293111774,0.15046753766685467
36,5,3,0.22,random-permute,2.3230075921611824,2.1047005567994566,2.6049509309374743,0.15334870056939565
36,5,3,0.23,random-permute,2.40280366665307,2.146127020734778,2.7184576698130543,0.16714107584373822
