V,D,EPR,perturbation_ratio,traffic,Phi_per_EP,min,max,std
36,5,3,0.23,random-permute,2.497674906514333,2.478895316345338,2.534289372680586,0.015711918127953778
36,5,3,0.24000000000000002,random-permute,2.498029361035612,2.4855652270567585,2.512854196280846,0.009869987733196459
36,5,3,0.25,random-permute,2.491499166150202,2.479295566707264,2.5190450235151154,0.011528436330866868
36,5,3,0.26,random-permute,2.4831549797211747,2.4671349552372095,2.4960654055940004,0.008132911499051126
36,5,3,0.27,random-permute,2.4933694172937075,2.4709990995766757,2.5133870056838865,0.014378730884371234
36,5,3,0.28,random-permute,2.4962162804078862,2.4784110857786072,2.521116523068097,0.011496039878173598
36,5,3,0.29000000000000004,random-permute,2.4982101940528216,2.4734507739700287,2.5179186891423377,0.013567454232826669
36,5,3,0.3,random-permute,2.485104537771904,2.4696698527335026,2.498382083415032,0.008998678862530056
36,5,3,0.31,random-permute,2.4888274407940214,2.4543431455409666,2.515650609323893,0.01834560461876889
36,5,3,0.32,random-permute,2.488363317546126,2.473318234452234,2.50805700602863,0.012175891412220178
36,5,3,0.33,random-permute,2.4919507609886025,2.466523879854577,2.523039353773487,0.018320541860303036
36,5,3,0.34,random-permute,2.490559231368635,2.4761337221538287,2.5096117001885427,0.010193178314130837
36,5,3,0.35000000000000003,random-permute,2.4919731024840095,2.4585844341870735,2.515237910288111,0.01705707152254878
36,5,3,0.36000000000000004,random-permute,2.4943607658025586,2.46538698648345,2.527806331913658,0.016819400395429358
36,5,3,0.37,random-permute,2.4929063433182064,2.4555535559001367,2.534680184174892,0.02259298414128859
36,5,3,0.38,random-permute,2.496119998475372,2.476842707230686,2.5089107104584745,0.009554671636240016
36,5,3,0.39,random-permute,2.492660976121153,2.447911237287905,2.5277856737425988,0.02243071074134202
36,5,3,0.4,random-permute,2.4915219248491454,2.471368430075809,2.535076977938488,0.019821123341599464
36,5,3,0.41000000000000003,random-permute,2.4960048399115076,2.438993427218177,2.5216113549192425,0.026497534611466415
36,5,3,0.42000000000000004,random-permute,2.4845147396425684,2.4349326028775757,2.5129019021565817,0.019659259136501708
36,5,3,0.43,random-permute,2.48820894992297,2.4696359163504984,2.5456303298376013,0.023724263759761176
36,5,3,0.44,random-permute,2.4889873879148556,2.449904084338365,2.5230951477262034,0.02301132829957781
36,5,3,0.45,random-permute,2.4824961024649896,2.4436307425662624,2.5124058997556347,0.019900690204616444
36,5,3,0.46,random-permute,2.493230587877572,2.451186544144928,2.539416956283096,0.02754032751654981
36,5,3,0.47000000000000003,random-permute,2.4847747945306806,2.4476916965625133,2.5190140168865685,0.01913617752231175
36,5,3,0.48000000000000004,random-permute,2.4758864272561616,2.44853923142167,2.50195320890702,0.01784585962834626
36,5,3,0.49,random-permute,2.485103482286321,2.4571086011967074,2.521601423142645,0.01772509648944481
